salesid;salespersonid;customerid;productid;quantity;discount;totalprice;salesdate;transactionnumber
46366;8;87047;91;23;0.1;0;20180509;OQXDBO2X7QA9RYNNWZDR
46566;11;18429;358;5;;0;20180509;LH6IW2EN3RVX3S9GUTXC
46743;20;68025;213;18;;0;20180509;IVEP6QIB796ZTB6M0S1B
46757;11;62013;394;16;;0;20180509;OCM6DOCC5CNRLCAR1QWV
46858;9;50275;328;13;;0;20180509;WDAFV85FVUWAV8OWDW3S
46868;6;16208;258;5;;0;20180509;NYSP92674FE7UA7532F3
46949;22;58925;36;15;;0;20180509;2OJZ26SKCU9NVK2TLI3Z
47058;23;81696;286;21;0.2;0;20180509;SDSLXRPGEBVH9JDPJCMI
47230;22;33585;434;9;;0;20180509;4SXX6ZMS0JZR31ZU9Y3F
47578;4;4558;408;2;;0;20180509;O6ECQWRKLLWKEBN0FDN7
47605;21;27103;377;7;0.1;0;20180509;PZEODUKLT9UCPE7NCX8K
48230;15;70500;392;18;;0;20180509;3FE57D1GKHEOP2A1LYEX
48518;18;82476;192;21;0.2;0;20180509;W7EPG0JEANM2QGABSKTG
48640;16;24024;52;7;;0;20180509;NY0DMVLV8HBV70XR60ES
48685;13;5238;359;2;0.2;0;20180509;9LH17ZCWZ9DD43F1I8GC
48901;10;1115;404;1;;0;20180509;R0YL3IUTNA62LZE69IOT
48978;16;90456;352;23;0.2;0;20180509;04WNDRT0LA8EXMQ7RPZS
49131;7;2956;299;1;;0;20180509;004G0QEBZPRWYPOM35MW
49252;20;17691;315;5;;0;20180509;IFCGM3BAOQ90AQAF4K6Y
49313;14;82204;314;21;;0;20180509;VKFDMIHMTOX90W3WWP8Q
49328;19;95550;98;25;;0;20180509;BGINZGWQL3H7VOLYLO9N
49639;4;61774;372;16;0.1;0;20180509;SJEWJ6GWQNUAHQCWW1YP
49678;20;1758;354;1;;0;20180509;O0WO4O02Z7JBVRR2XB9Y
49809;15;77814;224;20;;0;20180509;1UB0SSRPETXX3FHI502Q
49853;4;2894;168;1;;0;20180509;W2KCAXC95GLF3JFOL8XS
50063;15;9259;359;3;;0;20180509;4GMN2DN2955EPVFKAWQN
50133;3;2885;188;1;;0;20180509;TAGOS12HCAVMI4PTUOLY
50142;6;874;65;1;;0;20180509;QM09J1OILVWTO740EX2Y
50323;21;6079;370;2;0.2;0;20180509;KBYI9YP2PSMN7S9B4P7G
50438;8;67780;326;18;0.2;0;20180509;DLURR9PTWQ1T579KVAYF
50442;7;49087;138;13;0.1;0;20180509;6V1WR5Z4UVRCSTNB8ZRD
50632;1;51189;358;13;;0;20180509;BVPEUAJAUPH45IJUM7Q1
50695;13;87988;195;23;0.1;0;20180509;H2ZBZVFGCVZ5T3TS3B3B
50761;12;70677;234;18;;0;20180509;QN3A1TBUWGNWTTZZQ1UB
50887;13;71007;228;18;;0;20180509;XLF3IYRQIQKQ99OJEHP3
50904;13;8309;414;3;;0;20180509;MZ3G2GFBSXE9VVZMODUF
51057;16;91387;130;24;;0;20180509;KUAICDBXCAMRQJLDNPLR
51085;13;10374;433;3;;0;20180509;WBS3011TWYSZL1750TU7
51190;9;15164;142;4;;0;20180509;Y3YTHAHUV903EDYNVXAL
51228;21;4104;356;2;;0;20180509;DSZBTQH8XF8W7S5MOH7S
51239;12;34400;293;9;;0;20180509;YBX0TWJ5H30R88AUGRE6
51263;6;71282;214;19;;0;20180509;65WH0FF7KQPKIH2EJO8C
51621;16;42999;35;11;;0;20180509;WERXB07S5E0FIHY47SBO
51720;18;63391;224;17;0.2;0;20180509;8K6DB3R6FOJHPHHUF1CR
52039;7;2176;281;1;0.2;0;20180509;G030YW4W09SKNI2PMQ76
52351;14;47115;137;12;;0;20180509;PYLJOCW399L16HSREFMR
52439;19;23338;404;6;;0;20180509;FRVKG06V3QVQSCKLDYEC
52489;22;86352;131;22;0.1;0;20180509;42JEOMJI7JD10HXJWS18
52533;19;94774;80;24;;0;20180509;V6H3K7M7X223PTML4UP2
52823;14;53832;214;14;;0;20180509;159J9OIIN1DF0P50KTUM
52826;21;65782;139;17;;0;20180509;W028L4BYBIGP15B32C9X
52861;13;33946;8;9;;0;20180509;MCXZ6IQN8VN05VWSHFYW
52930;21;17279;277;5;;0;20180509;VKPDOXMDN7FJFB7K6TKA
53015;22;5592;327;2;;0;20180509;J23B9TB1ZKWPEH1XBBFQ
53082;20;82447;133;21;;0;20180509;VJT3IS6UGY5IVAAVX1J3
53143;4;16935;309;5;;0;20180509;WLOIYOY3SYO9P8RATC29
53157;19;68558;9;18;;0;20180509;VZVA5PZTZWE9BDTORLJI
53260;6;66517;138;17;;0;20180509;49NW2BDPFHT4C12PBPZ7
53268;5;48281;196;13;;0;20180509;A1IULDLZQOTPO6TFDWKN
53318;20;66853;178;17;;0;20180509;YTMYONJCAGE0BUXEOET9
53353;1;20084;203;6;;0;20180509;1BTNW1QKLGBPDZ1ZJI0K
53405;19;55326;308;15;;0;20180509;TB27XAA5DIP24224VHJJ
53409;22;36635;232;10;0.1;0;20180509;E5G85P7TCE8AG7HCZZFG
53453;15;91804;411;24;;0;20180509;JHH98SWC1X6ZQM5GG92D
53567;18;44711;451;12;;0;20180509;Y6UXBI9FW0LVA7F8F9HA
53741;10;42697;428;11;0.1;0;20180509;W4HDSGC608XP4C8B8ZWR
53876;7;95697;1;25;;0;20180509;OWCDXDKT0DMZ3DW3KPVK
54087;20;37888;77;10;;0;20180509;AQWTMF1PL0KINTYSRS2B
54203;2;58789;190;15;;0;20180509;HZ5S5QRIKWGDD55PS4SU
54239;14;51461;194;14;0.1;0;20180509;OD0P5UL9FZMA84QUW2BD
54339;9;52855;354;14;;0;20180509;VH1O4YIV60KOYS26LEAG
54378;13;91305;444;24;;0;20180509;DQCA4Y2S6FKA5PFM6VU5
54723;21;24433;352;7;;0;20180509;OH5VQHMS5DOY097VBSQY
54956;2;16694;377;5;;0;20180509;55S3UN04N74LU0HKEOTW
55456;16;44530;289;12;;0;20180509;2FRKJ5ADCZQW81P6FSTJ
55463;12;54309;44;14;;0;20180509;CKQEI70S1CLUPKRHQK2U
55522;2;13563;103;4;;0;20180509;JHGMLTJ9UG5O2AZ3F2RH
55656;19;5592;189;2;;0;20180509;KV96UN2S6IMQP4SYR8AQ
55843;20;79839;329;21;;0;20180509;DT1WNWWLT40RS2Q5MUWP
55920;3;42885;189;11;;0;20180509;AOQRKN59LQVFXR0KZ1S7
56021;17;13665;113;4;;0;20180509;DLE4RPDUPSBOK3C1JMTY
56027;16;5972;302;2;;0;20180509;Z4BKPF9ON6EEU4C01YF0
56460;5;61623;111;16;0.1;0;20180509;ICYHYHB4LVZIKU2NJJUX
56546;7;15331;204;4;;0;20180509;WFGUTKUVVH3EVFT3K59S
56664;17;15120;154;4;;0;20180509;JK53WG5ZRW1PABY406JA
56875;11;71072;39;18;;0;20180509;3UR61D8AF7C1VQSHU75A
56979;17;83637;236;22;;0;20180509;HNKRZIZ2JPGBKIE4O0ES
57213;19;41393;158;11;;0;20180509;PL5XH66F9MNW95OCRTLX
57496;8;11861;364;4;;0;20180509;CPR73I2CM5VIKSNQEP03
57506;20;33885;268;9;0.2;0;20180509;RIHO3RGOT14CO1R5LBSR
57714;7;73346;207;19;;0;20180509;HX7MR07RBTJE1TLUZO8D
57783;18;54740;111;14;;0;20180509;5KBZLQGCY7UZSN64R943
57889;17;58175;398;15;0.2;0;20180509;NRDZUPIYT6SG11R2EBSS
57933;11;92063;80;24;;0;20180509;J0XRKDTQPXWLE7K23MXB
58095;19;17708;122;5;;0;20180509;RHVCDN6V55VA6VI70TU3
58191;4;30154;252;8;;0;20180509;LFR73YFE9XN8AKN4NXJ8
58348;16;78515;230;20;;0;20180509;HD1Y5U1581YO3EPF39H6
58358;21;41951;332;11;0.2;0;20180509;B9ZOWE4LCRYP6Q61PMP0
58390;19;29260;6;8;;0;20180509;DPDKW1IZMN5MB6HSQK8S
58544;19;89444;28;23;;0;20180509;CTF3TLRXL5824CI9MB2H
58607;6;77164;43;20;;0;20180509;2QRD0LFAT3JW7X60ZNQE
58902;18;13366;78;4;;0;20180509;SI3OW4INSTD9BDTJLPQ3
58903;23;98683;12;25;;0;20180509;Z05BENRSX5WJJ3H584OH
59039;15;28819;127;8;0.1;0;20180509;RDK0TTNX1DJWW55G1BI3
59060;19;16358;87;5;0.1;0;20180509;SRZTMYM7BO89U2XH98CU
59094;19;12462;40;4;;0;20180509;6780Z9P07WRKV7JENZ1F
59188;15;58655;7;15;;0;20180509;PBI09G0CPRT496K95OU0
59475;6;33608;223;9;0.2;0;20180509;UJCRZB3Y24JGKG5DT566
59564;19;76098;319;20;;0;20180509;XMHMF7VXPCHQJKWDBXRZ
59585;3;68444;38;18;;0;20180509;7Y14NNO5O3VA08R692EZ
59881;4;9018;450;3;;0;20180509;RD5BQS2CX6K9DEZBSI6M
59975;16;39448;215;10;;0;20180509;JOAU7VPMXFQANUER5JHL
60637;21;12368;221;4;;0;20180509;KAS2Z1OJMSIHWUHZIN02
60721;9;74083;381;19;;0;20180509;NBDXIUJHVZEFBHV79AWK
60761;2;39479;400;10;;0;20180509;W457N8F9XJ4D5YIVG0C6
60823;4;14448;49;4;;0;20180509;1SSL5QO71TPRJ4N0ER38
60880;13;90965;440;24;;0;20180509;RQE6N8CD4PVO02F6VDU2
61040;4;5128;175;2;;0;20180509;UUHJXWJXD08ZOQXM6B99
61057;1;17521;199;5;0.2;0;20180509;EO5TAHX933ODREGHDJQG
61059;14;27542;155;7;;0;20180509;NO1V9AD888KR4JWJXL6L
61140;22;59650;36;16;;0;20180509;33JKD5UVR0KRDL0CHZBR
61148;14;86955;143;23;0.1;0;20180509;VNU5JXTZ378HX46YF4KY
61153;11;6192;228;2;;0;20180509;SAGYDPLQF2FIBRBZV8ZC
61563;14;57495;41;15;;0;20180509;0UI7KA9RF3H1FHW50BDL
61593;8;46021;87;12;;0;20180509;XZC9UYJDMUXRUQ2IVWWL
61606;18;25297;451;7;;0;20180509;TV9Y7MDFY0VFY2UPJDW9
61746;9;83370;241;22;;0;20180509;BSLH1N513S1X5WTHCD4B
61968;11;29292;23;8;;0;20180509;1VITS0JT2KDSBK3NO55C
62089;12;95551;75;25;;0;20180509;U37IZB2X9D17NUKJABDS
62306;7;60948;275;16;;0;20180509;VBYG5M6N7FEV6N3V2355
62431;20;37376;313;10;;0;20180509;AF92ITGD1WW46BI1Q7MJ
62612;16;74549;394;19;0.1;0;20180509;2KAJZWQ243KXLKAQSPUY
62944;4;73798;297;19;;0;20180509;9MOO9C4UQLO7YOC3YUDO
63091;8;74114;168;19;0.1;0;20180509;37VYFZ3RSW2B0G497ACR
63209;9;47561;284;13;;0;20180509;80E62TY2J13RMZCKD60T
63224;17;15191;127;4;;0;20180509;HDJYEH49LKNZ4HH2RMTA
63278;6;25496;346;7;;0;20180509;ZBZD7WLT0O9Y4P7X90DR
63354;4;5262;416;2;;0;20180509;WBZEYE7S8TNOP5S2JVTD
63364;18;61768;414;16;;0;20180509;U88ELJTB2GEG5H6JPS3N
63414;22;88412;167;23;;0;20180509;X7F0BQIEIGUFAYYZ4GQG
63661;3;13582;93;4;;0;20180509;6W140OYXOE3UT6CI6FFW
63901;23;22394;277;6;0.2;0;20180509;WR0T601ELURF2B6SY9L0
64055;13;36844;59;10;;0;20180509;QZL9BLXJVTCHW6EEBBE3
64077;9;10526;318;3;;0;20180509;AT4DWZOQFN81AOOKGXMY
64110;11;12631;280;4;;0;20180509;O61G5WRP5SMY1B105M1K
64174;23;95776;212;25;;0;20180509;7BEBS08FM0UQOYK4696P
64222;5;95541;281;25;;0;20180509;92I93UTH55UC46K6LP2J
64350;18;96015;345;25;;0;20180509;NU5LD6W02LUZ94L8RJB9
64426;12;67228;215;18;0.2;0;20180509;YZCT8184OKAPZN2Z53GD
64538;12;19213;329;5;;0;20180509;COTW9JYLKFTMAUKC4VKU
64968;21;50216;432;13;;0;20180509;552RAAFEBJ82BXB23F1K
65005;13;97613;71;25;0.1;0;20180509;NN7F3CSQI6FXKQTZGXA9
65114;19;27546;452;7;;0;20180509;THXVCVCWOJL2137YBRFG
65278;10;47506;42;13;;0;20180509;KEG34E802DS2VMLJV68Q
65308;19;16755;333;5;0.2;0;20180509;3OO6DG17A5SQJ7930R88
65439;23;86940;103;23;;0;20180509;C36957NGHGV0M1L8VSUJ
65494;11;83453;413;22;;0;20180509;AU1Q7R2GN1R85P8KFNIZ
65665;21;60983;107;16;0.2;0;20180509;YSIODXIWTMPHASYVTJYF
65681;19;9893;257;3;0.2;0;20180509;WCWME5ZH1C37OUXWXJUB
65689;11;91993;287;24;0.1;0;20180509;7JT90TFS70KPXONDRXMH
65976;18;37680;367;10;;0;20180509;BOOTV17CIRLMNZ7EL3KN
66088;22;16592;15;5;;0;20180509;C4PPCEVZ1W3DXFHN53WP
66305;7;73883;427;19;;0;20180509;2DIG1MU59V30TEQWK5EY
66342;7;96201;227;25;;0;20180509;4DC3IDLVCT17RVUW44O8
66369;5;28411;183;8;0.1;0;20180509;JW9CXI1SZE3VHYSHOUWP
66484;16;75260;404;20;;0;20180509;799EZCISZZDT6AYLWP3O
66554;17;4367;21;2;;0;20180509;OXHV8XW61Y4ZZY06ZT1J
66573;9;47643;300;13;;0;20180509;50WF527HRCAFGX5F0RFE
66735;14;56501;22;15;;0;20180509;AHJ83AVMSUPZU5NJ82WL
66793;12;24196;151;7;0.2;0;20180509;9CZLB0P0OGPNFCG3JVCG
66917;11;60997;165;16;0.2;0;20180509;EV6NOXIY0YJISG3UYN6F
67097;1;73843;381;19;;0;20180509;B9VHKKK4HT9BFXX9Q7OB
67106;14;57372;269;15;;0;20180509;N059PU5NCL09HHF2K8D0
67130;9;86237;277;22;0.2;0;20180509;DMAASZ51FPNIJ7Z4O79Z
67145;6;98670;66;25;;0;20180509;STMGWKRZ80949WAEWNK1
67163;15;69545;362;18;;0;20180509;JV0RRIAYF1RB297MPBOM
67313;6;68971;409;18;0.2;0;20180509;TKLIF8LNJNQH8F1PX0BW
67448;17;22563;12;6;;0;20180509;BZWY78IRFT90HG1RTIQ8
67481;22;54150;446;14;;0;20180509;L5HAEPQASLDKN4EVLUXT
67666;22;43960;87;12;;0;20180509;82U895K582O1UIZ6OY55
67750;15;408;261;1;;0;20180509;HD5WIM6F0UA0HDOPV39H
67765;12;34423;271;9;0.1;0;20180509;7RPXDQQ2N42T6R6SSIE6
67790;8;32562;367;9;;0;20180509;7M5HWFD8LBB6JOCLD121
67801;19;69108;23;18;0.1;0;20180509;ESK0PW6436UMG98W7TKF
67893;2;8516;57;3;;0;20180509;KNUDQD36SK4KYTGKCR7T
68288;18;74043;342;19;;0;20180509;8WF10LEKXLF22AG4F0IS
68434;6;52640;224;14;;0;20180509;MN135N3Y96WRJA9DWLO9
68664;18;40947;420;11;;0;20180509;4K3X7EOHOII1HFTN9XEW
68732;16;76334;415;20;;0;20180509;2EOFJ2BVIWPJR6W6YDUQ
68759;16;8815;100;3;;0;20180509;G8W2B3WO3RXJRLDNK5GX
68823;2;63781;237;17;;0;20180509;4GQFQAZ54QBVJ4GYD8SV
69103;20;26854;199;7;;0;20180509;16DONKD6UVYW3N5P8KCS
69204;3;21355;402;6;0.2;0;20180509;NNYDJ2M2KLVIKDA7ZQ8X
69285;21;8732;168;3;0.1;0;20180509;M3Z0YTK4ZG7QF66FRQXK
69406;20;81239;370;21;;0;20180509;VVH5N6032RUOPXJGA3VC
69407;16;64609;282;17;;0;20180509;Z47XBJ5WU84ZAWERRI3W
69491;6;61512;329;16;;0;20180509;G39ZF1D6C066GZBGOUVE
69540;18;48935;49;13;;0;20180509;Q91XR4SK3YZER9PV66OH
69636;19;46169;216;12;;0;20180509;3WGAARZQKO95FUZQA5E3
69853;15;97860;255;25;;0;20180509;9VGRDWZKP4JOQ3L2Z40M
70165;3;58319;139;15;;0;20180509;NWF96S4BZP8CPCFA1WVK
70168;4;17626;112;5;;0;20180509;Q49KNL22EC0M3O4UD260
70337;4;45531;190;12;;0;20180509;XJIRZISM39FYBP5SJVQ9
70460;20;39362;317;10;;0;20180509;I7RQBNEE86G0TFHQLCIM
70503;20;8342;433;3;;0;20180509;VKNEIEL9JKQE9M8FGEW8
70647;2;57164;390;15;;0;20180509;CCZDCB4S38XEVK30ZRZT
70842;17;36557;389;10;;0;20180509;CD6KDXSGBTOIX5F57DBL
70878;10;55966;372;15;;0;20180509;KL0DR4RR785H7T8UTJ2N
70933;14;15856;228;5;0.1;0;20180509;T2KMMY1XOW54VETSRXI5
71088;9;47399;297;12;;0;20180509;PN1Y8SH7IFZT01YKQ69O
71256;17;54809;132;14;;0;20180509;Y7286ISUEJSS5ELOFSR8
71330;10;14806;328;4;;0;20180509;J6LMV9I08Y8OMUANFF5B
71393;16;41673;247;11;;0;20180509;934SK27GVLLCRT8KM0YA
71433;13;14690;254;4;;0;20180509;V1QC6FDX3YBDO8CH4CC7
72074;3;22831;408;6;;0;20180509;ZHZ3OST20N42D1A4GPFS
72190;22;54398;429;14;;0;20180509;J25G5TYG9CDHIIIEFZOX
72212;15;22584;277;6;0.1;0;20180509;VSTMHRSJVG5RUILJMY2J
72708;21;44126;350;12;0.2;0;20180509;3NGWN7KJONK6QSTYUDGO
72763;23;92307;163;24;;0;20180509;YE73U7P6IB93CW9Q14D7
72880;1;47299;79;12;0.2;0;20180509;6B1CGGPKHV68E0I2BTQS
72935;4;92618;50;24;;0;20180509;6HKYOKRJV9VKWMWETB1M
73009;6;41131;86;11;;0;20180509;PP97O1ZXD3B4DXL1PJY4
73107;9;4711;270;2;0.2;0;20180509;2ZFFIVT9SCWKP6YQ40UD
73124;5;81434;132;21;;0;20180509;LBEUUYOH79KQAOXI9U52
73255;11;46292;234;12;0.1;0;20180509;YL7PVHOLEBSJCSIG8ROT
73632;6;56601;272;15;;0;20180509;8ZI1LMZTAJ7X54ACJ3A8
73806;2;34033;347;9;;0;20180509;BEHKRXSOC1NP8KCAFPKF
73823;6;84693;365;22;0.1;0;20180509;SIMAOT93888C5CFHT1J1
73899;16;94883;394;25;;0;20180509;KMF7B9KJTKFJTUYF6NF7
74015;21;13253;10;4;;0;20180509;HLGIK4UR9Q4Y46PPBX57
74022;14;7446;356;2;;0;20180509;LE85LM2ECA4U3LFLRSKY
74454;14;32752;421;9;;0;20180509;VU1P8KHCZ4HSWQ1OQ4XW
74747;7;31811;186;9;;0;20180509;UMV0VVA0JCFK61TZ9FLO
74775;3;1209;178;1;;0;20180509;FN2KF6UHTOF1RVRGHIYD
75169;21;31733;424;9;;0;20180509;K8JNGUJWVU5TYKJI33JL
75407;23;96271;427;25;;0;20180509;8XULRPZY7V305G92YAA4
75475;2;10982;313;3;0.1;0;20180509;454M7Y6JN3QFKC6XEVXP
75501;14;1660;80;1;;0;20180509;FWWEHXAONBLSECUJ1UEL
75523;2;54045;132;14;0.1;0;20180509;VD6QDN641HY0E1IRRZUH
75707;17;21234;218;6;;0;20180509;6VX88IXHXW0DK3B2NCFC
75820;3;96136;351;25;;0;20180509;4YVVPYDAPRDGYA2AFKMH
76069;3;51488;52;14;;0;20180509;DO999654DMA178FYOWID
76328;21;14946;255;4;;0;20180509;YOMGMHHD3N0LFDX4ZGOS
76456;16;41376;5;11;0.2;0;20180509;QLJWXN4J545KJTF3VC36
76470;19;62403;398;16;;0;20180509;FZPM951N3D0VSF9KCQR5
76603;18;90589;295;23;;0;20180509;YIAHFLIWRSBEK7IQ8VO2
76915;20;1050;116;1;;0;20180509;T8R03K3APUI38V5UM79P
77122;19;55916;309;15;;0;20180509;GGKOHBIXXMQJ7X2Z6R2C
77196;11;74313;93;19;;0;20180509;F3LBHGNQ59HB81OEB5NT
77224;1;42271;246;11;;0;20180509;CMMN84DOMPBBJOOE3N2J
77343;6;32549;223;9;;0;20180509;09CY66YCCBNVFUA3G4AT
77394;7;12694;175;4;;0;20180509;JFM2IWGOAJFI4ZDYOCOR
77507;19;62626;162;16;;0;20180509;WC22F74J6IJNN3I8RADO
77589;9;43661;24;12;;0;20180509;HXJK6NSOE1Q6VU6XDJT5
77706;12;54992;295;14;;0;20180509;XDY57Q6HQQU8VY7003J7
77828;1;12850;128;4;;0;20180509;EGLTE5TZLHIS6XY5EOU1
77888;12;70991;26;18;;0;20180509;IZGLWT5AXL36Q2NOSS2D
77982;7;59048;273;15;;0;20180509;2N5K972J0IQQFE5YJ462
78030;2;83316;245;22;0.1;0;20180509;K03C23NPWNFSO31XARPN
78036;16;53062;391;14;;0;20180509;PPM918VWNU2N6SBW4T49
78112;13;9987;439;3;;0;20180509;AFJ5T9R86N5SEB51N2WH
78229;14;90548;190;23;0.1;0;20180509;XGD4NIXO2XBX12GI3PQ1
78285;11;30408;270;8;;0;20180509;NN4IS7A1818DFFR1LQ3C
78837;15;51901;406;14;;0;20180509;2LQY5ZGLC558GHN3B1I9
78865;4;18589;115;5;;0;20180509;BQWVOY442GJ9KF34YPBZ
78930;7;91400;388;24;0.2;0;20180509;VH2HXMTFLCKV5ZF2KHLC
78967;10;57985;369;15;;0;20180509;MGMXF1PDSUVJ4Z7PZQ0Q
79050;14;6883;364;2;;0;20180509;0LJ15YJ6MZEGFO8BU8LB
79168;20;554;349;1;;0;20180509;DS617U1BDAXXJGEARWQN
79338;12;31368;258;8;0.1;0;20180509;XNMLCJJRUO2SG2WSHK5Q
79345;5;28912;200;8;;0;20180509;6U2TWTJNA0J18IYTO1YK
79387;21;4434;139;2;;0;20180509;EE7MYYTEZAIEQ7VB5SCS
79425;8;35604;177;10;;0;20180509;UPXODVK6MRGMGDX167XH
79567;20;82399;372;21;;0;20180509;SA4CW4S36S1VS5BBUQKO
79724;8;13130;141;4;;0;20180509;A2VMKLR0NK7AS26PEW78
79811;16;37914;216;10;;0;20180509;PLEBY6544BXMY7PNGYCM
80059;16;70722;119;18;;0;20180509;2KZYDS9Z0BCUML2HJSU0
80215;12;51608;255;14;;0;20180509;FUKWS0MSN0UIFZJ3O09E
80441;11;89874;269;23;;0;20180509;YYIDPFYXXX0B4PBC6YPT
80555;14;39273;63;10;;0;20180509;2OAA5LACCV5RQRFSGXZM
80565;17;49349;295;13;;0;20180509;MVN65OL3JV0EXTBHLGGT
80895;14;46109;125;12;;0;20180509;SDZ7OK2JYVKER9LLV6IL
81009;22;98268;30;25;;0;20180509;EKCRSS6ICKQVV3Y8B3PM
81021;16;38184;212;10;0.1;0;20180509;QETOVQB3ZTZZ2MUAR3DL
81492;23;64330;73;17;;0;20180509;QG9QFBCMBT0W9LYS2RGX
81667;19;33956;76;9;0.1;0;20180509;Q9POXJ7O7U692R96X5A5
81785;13;79541;102;21;0.1;0;20180509;4VC8HF9ZRZ6WTZH1MY7A
81817;10;723;171;1;;0;20180509;RSG3YFOFSVA000XWLI2E
81831;13;9660;429;3;;0;20180509;XK3E9XAC1MO9C9CFEARY
81975;9;42024;238;11;;0;20180509;QXMWBFN0XXD55U5YAP7K
82270;6;83134;343;22;;0;20180509;QX9X2Q04HMQE293C30JR
82273;23;73689;411;19;;0;20180509;9SF59PK42DTVQ2QYSYPM
82362;21;19343;298;5;0.1;0;20180509;BC8EMRB8NJD4A4BFSDN3
82575;19;68782;228;18;;0;20180509;3CPLUJY2XZ2ASCFK3RHK
82775;18;67147;239;17;;0;20180509;405O21419Q32K6PYCV9C
82864;7;8446;365;3;;0;20180509;S9H66TG946DLBO1ZVQ8W
82867;20;81612;142;21;0.2;0;20180509;NF4VWTSKRZKGRFEZGFNJ
82873;9;29097;76;8;;0;20180509;QFHSYF26GPCS3UF9L0RY
82894;1;91853;360;24;;0;20180509;GHHW0EVLSTG55IB1CJQW
82928;9;36004;169;10;;0;20180509;ZBNISDEC57YLRSZ6JTC3
82942;16;14152;371;4;;0;20180509;T8WBEQOWPEZ0HZ7JUGWW
83173;20;17722;317;5;;0;20180509;1BZI1U7HCUMQSCM9LZW2
83258;13;1007;334;1;;0;20180509;CULA4X03AYL7B44BPVAD
83492;2;39937;409;11;;0;20180509;E3ABWQJBXQDCBLF93SX6
83566;20;5692;166;2;;0;20180509;E3TNQV602ZZP813T2X71
83615;2;41754;220;11;;0;20180509;M6Z5LX84FNHD9UKDUBZM
83673;5;20520;113;6;;0;20180509;VQWESFHTPWGAS7PGCP0E
83757;2;60680;426;16;;0;20180509;8IQSQXEY9FEZLGRPRDHZ
83784;15;60383;269;16;;0;20180509;CQ5GV9MIC2OI2S0ZAJZY
83885;8;30483;367;8;;0;20180509;J42EJSJUO0565F33MWIO
83961;22;51448;412;14;;0;20180509;WTJUE0SNP0OQ79WI4LMJ
84125;13;59966;322;16;;0;20180509;961RZ5SYK3T79U0ZU9Q5
84318;7;81972;82;21;;0;20180509;QEXCWMXYAEQAV5KTZGWO
84494;15;4824;310;2;;0;20180509;X082PCY4C7G0XFXFADRN
84502;11;87958;30;23;;0;20180509;96HZRGGDMYVYST9YPD5A
84567;1;15354;385;4;0.2;0;20180509;VQ5ZFSOYB9IVI83TL00H
84604;2;87041;39;23;;0;20180509;H0RB36ZIT6YG9A1IM0XH
84705;16;96155;432;25;0.2;0;20180509;MUC0OZ0040NU3RT5WHRQ
84714;13;44814;380;12;;0;20180509;F394079WOGWN51NAEYXH
84722;5;76653;305;20;;0;20180509;Q4KKERI306UVQ5W5P9TO
84859;23;93962;188;24;;0;20180509;Z460VMN6LFHXEMJVBB0I
84892;3;46659;241;12;;0;20180509;831ZV4FO5VTW6COPSAG4
85122;8;7366;86;2;;0;20180509;J52RDFD0WQD2G8YKB1SL
85165;20;78292;97;20;;0;20180509;KIDT3J5CDE9SEJPW6ERX
85372;10;74360;341;19;;0;20180509;B4UA9BR0CEK9SBM3937O
85583;14;85880;137;22;0.1;0;20180509;FSKT273C5924SY63DRTN
85620;5;26964;413;7;;0;20180509;58TOCO4T4AC8K9PO9P9N
86362;2;24015;226;7;;0;20180509;B59WY6V7T1TWA6RZZ6E4
86615;10;32347;323;9;;0;20180509;Q46TSV0ER7C8CAAHER51
86623;22;82869;313;21;;0;20180509;EIGZ8KB79WJ34SB79GZG
87079;1;3831;262;1;;0;20180509;MZD08SC97O7ARCE7RA1E
87136;3;54471;90;14;;0;20180509;WHOK59ME5DX0P27V3Q70
87164;11;35441;330;9;0.1;0;20180509;C3KTLIDR4ALD1AMZ2JWW
87204;7;59193;247;15;0.2;0;20180509;X27YULQ90LGMDC2LYULO
87528;21;47936;411;13;;0;20180509;NSE5RGAWWFVRYDDRD9BL
87670;20;3515;372;1;;0;20180509;8HA4JVHE90K0VENIV4TO
88073;22;32413;406;9;;0;20180509;LQB1AVMQLS27OEWQTIYS
88186;4;80303;128;21;;0;20180509;8HZULM3AE141ZC6E7418
88288;19;86823;211;22;;0;20180509;CZ0K2D26I1NEHQ7X7RE8
88402;18;26449;249;7;;0;20180509;MPJMPKL07NU5R48PV5A5
88561;18;67378;269;18;;0;20180509;MFA1FBU7K6RJIO6LJY6T
88950;6;14498;228;4;;0;20180509;JV0A2XWN12X1TBNUZJ62
89036;11;27786;226;8;0.1;0;20180509;QRIDRE5ZITU52J5KHUV0
89053;9;98609;193;25;;0;20180509;P9XKRBDG65AAON7SLQT9
89086;1;484;442;1;;0;20180509;XWBG8DE43GGPN4LO8LDI
89176;22;64309;111;17;;0;20180509;TE6UX52OH7OCMWWNA1QH
89214;7;84604;315;22;;0;20180509;XM504KO2RHOHS535FHZP
89293;3;97344;127;25;;0;20180509;PTB8VVT3XW1LF7P04UGI
89362;20;6134;164;2;0.1;0;20180509;L9FE3VVP193XISIQ2QIY
89385;7;24657;105;7;;0;20180509;EZZJ61KASE7TM98AIC2K
89659;13;44429;134;12;;0;20180509;20TFQDGNAQJBRZ5ORTZ1
89740;3;34476;106;9;0.1;0;20180509;C3LXIK0GBG2UA8EYHIQN
